Participant ID,Task,Semantic Error ,,,,Syntax Error ,,
,,Wrong Field Value ,Incomplete Modification,Inappropriate Modification,Redundant Field Value,Fully Correct,Repairable Error,Critical Error
67895b7d6400163124042af7,m_c_1,N,N,N,N,N,N,N
67895b7d6400163124042af7,m_c_2,N,N,N,N,N,N,N
67895b7d6400163124042af7,m_c_3,N,N,N,N,N,N,N
67895b7d6400163124042af7,m_c_4,N,N,N,N,N,N,N
659960f32faa4ff4b116de92,m_c_1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
659960f32faa4ff4b116de92,m_c_2,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
659960f32faa4ff4b116de92,m_c_3,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
659960f32faa4ff4b116de92,m_c_4,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
5f7f239e9b204e05b6c36538,m_c_1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
5f7f239e9b204e05b6c36538,m_c_2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
5f7f239e9b204e05b6c36538,m_c_3,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
5f7f239e9b204e05b6c36538,m_c_4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
67b8636acd5ed420cc098b64,m_c_1,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
67b8636acd5ed420cc098b64,m_c_2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
67b8636acd5ed420cc098b64,m_c_3,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
67b8636acd5ed420cc098b64,m_c_4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
57ca4b09993b08000192297b,m_c_1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
57ca4b09993b08000192297b,m_c_2,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
57ca4b09993b08000192297b,m_c_3,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
57ca4b09993b08000192297b,m_c_4,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
67d1cc8044430e99a7d91b4a,m_c_1,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
67d1cc8044430e99a7d91b4a,m_c_2,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
67d1cc8044430e99a7d91b4a,m_c_3,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
67d1cc8044430e99a7d91b4a,m_c_4,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
6693ce87e76d32ccf07fbcd8,m_c_1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
6693ce87e76d32ccf07fbcd8,m_c_2,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
6693ce87e76d32ccf07fbcd8,m_c_3,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
6693ce87e76d32ccf07fbcd8,m_c_4,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
680ebf035ab59d342f31726e,m_c_1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
680ebf035ab59d342f31726e,m_c_2,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
680ebf035ab59d342f31726e,m_c_3,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
680ebf035ab59d342f31726e,m_c_4,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
67f0d86fabc081fdc410e828,m_c_1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
67f0d86fabc081fdc410e828,m_c_2,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
67f0d86fabc081fdc410e828,m_c_3,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
67f0d86fabc081fdc410e828,m_c_4,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
6691809035e52ca9b2b0f39a,m_c_1,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
6691809035e52ca9b2b0f39a,m_c_2,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
6691809035e52ca9b2b0f39a,m_c_3,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
6691809035e52ca9b2b0f39a,m_c_4,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
678faf5b31008609fd85b185,m_c_1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
678faf5b31008609fd85b185,m_c_2,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
678faf5b31008609fd85b185,m_c_3,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
678faf5b31008609fd85b185,m_c_4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
65e85a421f2dee53c62fbf45,m_c_1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
65e85a421f2dee53c62fbf45,m_c_2,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
65e85a421f2dee53c62fbf45,m_c_3,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
65e85a421f2dee53c62fbf45,m_c_4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
666b0b42bb6fa2822fa27a32,m_c_1,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
666b0b42bb6fa2822fa27a32,m_c_2,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
666b0b42bb6fa2822fa27a32,m_c_3,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
666b0b42bb6fa2822fa27a32,m_c_4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
6708da9c62672d0fe65b6683,m_c_1,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
6708da9c62672d0fe65b6683,m_c_2,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
6708da9c62672d0fe65b6683,m_c_3,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
6708da9c62672d0fe65b6683,m_c_4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
60f70af563ef757f65e750e0,m_c_1,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
60f70af563ef757f65e750e0,m_c_2,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
60f70af563ef757f65e750e0,m_c_3,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
60f70af563ef757f65e750e0,m_c_4,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
670f9ddb0e32533c222c3031,m_c_1,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
670f9ddb0e32533c222c3031,m_c_2,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
670f9ddb0e32533c222c3031,m_c_3,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
670f9ddb0e32533c222c3031,m_c_4,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
67d03135f855dd0ff0994265,m_c_1,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
67d03135f855dd0ff0994265,m_c_2,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
67d03135f855dd0ff0994265,m_c_3,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
67d03135f855dd0ff0994265,m_c_4,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
674f479b2a4ef75e4551f258,m_c_1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
674f479b2a4ef75e4551f258,m_c_2,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
674f479b2a4ef75e4551f258,m_c_3,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
674f479b2a4ef75e4551f258,m_c_4,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
5ee4a14b578f8a000b384376,m_c_1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
5ee4a14b578f8a000b384376,m_c_2,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
5ee4a14b578f8a000b384376,m_c_3,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
5ee4a14b578f8a000b384376,m_c_4,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
63af557b3d4f219c3226b7d6,m_c_1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
63af557b3d4f219c3226b7d6,m_c_2,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
63af557b3d4f219c3226b7d6,m_c_3,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
63af557b3d4f219c3226b7d6,m_c_4,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
65583ffa38bfc41805a553cd,m_c_1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
65583ffa38bfc41805a553cd,m_c_2,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
65583ffa38bfc41805a553cd,m_c_3,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
65583ffa38bfc41805a553cd,m_c_4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
66684d30d1a0d64a3a348c82,m_c_1,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
66684d30d1a0d64a3a348c82,m_c_2,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
66684d30d1a0d64a3a348c82,m_c_3,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
66684d30d1a0d64a3a348c82,m_c_4,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
60ec51c51a3158a50ded8a3e,m_c_1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
60ec51c51a3158a50ded8a3e,m_c_2,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
60ec51c51a3158a50ded8a3e,m_c_3,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
60ec51c51a3158a50ded8a3e,m_c_4,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
671bdd06525adeea062a1d73,m_c_1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
671bdd06525adeea062a1d73,m_c_2,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
671bdd06525adeea062a1d73,m_c_3,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
671bdd06525adeea062a1d73,m_c_4,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
6647e8618c77f7b938865d25,m_c_1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
6647e8618c77f7b938865d25,m_c_2,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
6647e8618c77f7b938865d25,m_c_3,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
6647e8618c77f7b938865d25,m_c_4,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
613a541cf948d295c1df8752,m_c_1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
613a541cf948d295c1df8752,m_c_2,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
613a541cf948d295c1df8752,m_c_3,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
613a541cf948d295c1df8752,m_c_4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
5e5c993cd0394c474f7cc502,m_c_1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
5e5c993cd0394c474f7cc502,m_c_2,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
5e5c993cd0394c474f7cc502,m_c_3,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
5e5c993cd0394c474f7cc502,m_c_4,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
67c045fa5074c5500ca40e76,m_c_1,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
67c045fa5074c5500ca40e76,m_c_2,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
67c045fa5074c5500ca40e76,m_c_3,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
67c045fa5074c5500ca40e76,m_c_4,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
67d2eaf9d5996dc6be1c7072,m_c_1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
67d2eaf9d5996dc6be1c7072,m_c_2,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
67d2eaf9d5996dc6be1c7072,m_c_3,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
67d2eaf9d5996dc6be1c7072,m_c_4,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
60e2ebb6ad1d5ee0e515a7c5,m_c_1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
60e2ebb6ad1d5ee0e515a7c5,m_c_2,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
60e2ebb6ad1d5ee0e515a7c5,m_c_3,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
60e2ebb6ad1d5ee0e515a7c5,m_c_4,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
67153c0d669d191ab273b865,m_c_1,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
67153c0d669d191ab273b865,m_c_2,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
67153c0d669d191ab273b865,m_c_3,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
67153c0d669d191ab273b865,m_c_4,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
67ab1d683813ed19603e1030,m_c_1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
67ab1d683813ed19603e1030,m_c_2,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
67ab1d683813ed19603e1030,m_c_3,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
67ab1d683813ed19603e1030,m_c_4,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
60e343946a7faddde88fbe3c,m_c_1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
60e343946a7faddde88fbe3c,m_c_2,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
60e343946a7faddde88fbe3c,m_c_3,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
60e343946a7faddde88fbe3c,m_c_4,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
67e0333064ddada0e2fc6f1e,m_c_1,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
67e0333064ddada0e2fc6f1e,m_c_2,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
67e0333064ddada0e2fc6f1e,m_c_3,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
67e0333064ddada0e2fc6f1e,m_c_4,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
5b3ec4332a5fbf00014eae57,m_c_1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
5b3ec4332a5fbf00014eae57,m_c_2,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
5b3ec4332a5fbf00014eae57,m_c_3,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
5b3ec4332a5fbf00014eae57,m_c_4,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
66912d7bf9d35c08f6919958,m_c_1,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
66912d7bf9d35c08f6919958,m_c_2,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
66912d7bf9d35c08f6919958,m_c_3,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
66912d7bf9d35c08f6919958,m_c_4,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
6717980047b565ab5b849317,m_c_1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
6717980047b565ab5b849317,m_c_2,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
6717980047b565ab5b849317,m_c_3,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
6717980047b565ab5b849317,m_c_4,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
651b29ff3a6cadf518640abe,m_c_1,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
651b29ff3a6cadf518640abe,m_c_2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
651b29ff3a6cadf518640abe,m_c_3,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
651b29ff3a6cadf518640abe,m_c_4,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
6818ca1523ece90f671e3601,m_c_1,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
6818ca1523ece90f671e3601,m_c_2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
6818ca1523ece90f671e3601,m_c_3,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
6818ca1523ece90f671e3601,m_c_4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
67c1dd323984fa84ae83e162,m_c_1,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
67c1dd323984fa84ae83e162,m_c_2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
67c1dd323984fa84ae83e162,m_c_3,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
67c1dd323984fa84ae83e162,m_c_4,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
67d2a409ab3638e33fc417b9,m_c_1,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
67d2a409ab3638e33fc417b9,m_c_2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
67d2a409ab3638e33fc417b9,m_c_3,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
67d2a409ab3638e33fc417b9,m_c_4,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
66ec8f7ce843d25227820f97,m_c_1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
66ec8f7ce843d25227820f97,m_c_2,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
66ec8f7ce843d25227820f97,m_c_3,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
66ec8f7ce843d25227820f97,m_c_4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
6680d2279263349cc005956a,m_c_1,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
6680d2279263349cc005956a,m_c_2,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
6680d2279263349cc005956a,m_c_3,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
6680d2279263349cc005956a,m_c_4,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
6081728972120aa7f9685791,m_c_1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
6081728972120aa7f9685791,m_c_2,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
6081728972120aa7f9685791,m_c_3,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
6081728972120aa7f9685791,m_c_4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
67aca6831f2b0b79416bdb6c,m_c_1,N,N,N,N,N,N,N
67aca6831f2b0b79416bdb6c,m_c_2,N,N,N,N,N,N,N
67aca6831f2b0b79416bdb6c,m_c_3,N,N,N,N,N,N,N
67aca6831f2b0b79416bdb6c,m_c_4,N,N,N,N,N,N,N
675aaf0eb1b401136f37c475,m_c_1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
675aaf0eb1b401136f37c475,m_c_2,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
675aaf0eb1b401136f37c475,m_c_3,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
675aaf0eb1b401136f37c475,m_c_4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
6723422d5f63c70998014b03,m_c_1,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
6723422d5f63c70998014b03,m_c_2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
6723422d5f63c70998014b03,m_c_3,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
6723422d5f63c70998014b03,m_c_4,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
6554e79557e3d6be08e32ceb,m_c_1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
6554e79557e3d6be08e32ceb,m_c_2,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
6554e79557e3d6be08e32ceb,m_c_3,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
6554e79557e3d6be08e32ceb,m_c_4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
645b519f108c046164a6d232,m_c_1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
645b519f108c046164a6d232,m_c_2,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
645b519f108c046164a6d232,m_c_3,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
645b519f108c046164a6d232,m_c_4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
589cd166b2a7180001f0527d,m_c_1,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
589cd166b2a7180001f0527d,m_c_2,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
589cd166b2a7180001f0527d,m_c_3,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
589cd166b2a7180001f0527d,m_c_4,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
6682a94b061954ae8483fb08,m_c_1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
6682a94b061954ae8483fb08,m_c_2,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
6682a94b061954ae8483fb08,m_c_3,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
6682a94b061954ae8483fb08,m_c_4,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
6735b2a6112cf17b7b8df8d1,m_c_1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
6735b2a6112cf17b7b8df8d1,m_c_2,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
6735b2a6112cf17b7b8df8d1,m_c_3,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
6735b2a6112cf17b7b8df8d1,m_c_4,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
67792abbab2fa21bf3644c09,m_c_1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
67792abbab2fa21bf3644c09,m_c_2,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
67792abbab2fa21bf3644c09,m_c_3,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
