participantId,format,strict_check,loose_check,final_check,ted,norm_ted,similarity,gold_parse_level,part_parse_level,task_id
6682a94b061954ae8483fb08,toml,1.0,,1.0,22.0,0.1111111111111111,0.8888888888888888,standard,standard,2
67bf5ad9c5a4637861cfd21e,toml,0.0,0.0,0.0,29.0,0.15675675675675677,0.8432432432432433,standard,partial,2
66311bae532a469f4858933e,toml,1.0,,1.0,28.0,0.1414141414141414,0.8585858585858586,standard,standard,2
611d0afbb2a19acfd012545b,toml,1.0,,1.0,22.0,0.1111111111111111,0.8888888888888888,standard,standard,2
606c7d27f4f3ae688332a55d,toml,1.0,,1.0,22.0,0.1111111111111111,0.8888888888888888,standard,standard,2
67d0251c804fc17732eb948a,toml,1.0,,1.0,28.0,0.1414141414141414,0.8585858585858586,standard,standard,2
67d11644421446068e1fec14,toml,1.0,,1.0,22.0,0.1111111111111111,0.8888888888888888,standard,standard,2
65feaaac53eb219f09ad5ea0,toml,1.0,,1.0,23.0,0.11616161616161616,0.8838383838383839,standard,standard,2
60e2bf0aa568b97e8d525872,toml,1.0,,1.0,26.0,0.13131313131313133,0.8686868686868687,standard,standard,2
67f0d86fabc081fdc410e828,yaml,1.0,,1.0,12.0,0.07058823529411765,0.9294117647058824,partial,partial,2
6691809035e52ca9b2b0f39a,yaml,1.0,,1.0,7.0,0.041176470588235294,0.9588235294117647,partial,partial,2
5ee4a14b578f8a000b384376,yaml,1.0,,1.0,12.0,0.07058823529411765,0.9294117647058824,partial,partial,2
63af557b3d4f219c3226b7d6,yaml,1.0,,1.0,6.0,0.03529411764705882,0.9647058823529412,partial,partial,2
66684d30d1a0d64a3a348c82,yaml,1.0,,1.0,7.0,0.041176470588235294,0.9588235294117647,partial,partial,2
60e2ebb6ad1d5ee0e515a7c5,yaml,0.0,0.0,0.0,9.0,0.052941176470588235,0.9470588235294117,partial,partial,2
67153c0d669d191ab273b865,yaml,1.0,,1.0,12.0,0.07058823529411765,0.9294117647058824,partial,partial,2
67ab1d683813ed19603e1030,yaml,1.0,,1.0,6.0,0.03529411764705882,0.9647058823529412,partial,partial,2
60e343946a7faddde88fbe3c,yaml,1.0,,1.0,12.0,0.07058823529411765,0.9294117647058824,partial,partial,2
67e0333064ddada0e2fc6f1e,yaml,0.0,0.0,0.0,9.0,0.05389221556886228,0.9461077844311377,partial,partial,2
6554e79557e3d6be08e32ceb,yaml,1.0,,1.0,12.0,0.07058823529411765,0.9294117647058824,partial,partial,2
645b519f108c046164a6d232,yaml,1.0,,1.0,6.0,0.03529411764705882,0.9647058823529412,partial,partial,2
669284eabea5b8c9655927da,yaml,1.0,,1.0,12.0,0.07058823529411765,0.9294117647058824,partial,partial,2
6715c7aedee148c65c10509c,yaml,1.0,,1.0,12.0,0.07058823529411765,0.9294117647058824,partial,partial,2
678526627e48ded12935af38,yaml,1.0,,1.0,7.0,0.041176470588235294,0.9588235294117647,partial,partial,2
6738d09a032bf7224008ce7e,yaml,0.0,0.0,0.0,11.0,0.0650887573964497,0.9349112426035503,partial,partial,2
67d24179c5bd87691f1fe036,yaml,1.0,,1.0,12.0,0.07058823529411765,0.9294117647058824,partial,partial,2
57ca4b09993b08000192297b,xml,0.0,1.0,1.0,26.0,0.07303370786516854,0.9269662921348315,standard,standard,2
6693ce87e76d32ccf07fbcd8,xml,0.0,1.0,1.0,26.0,0.07303370786516854,0.9269662921348315,standard,standard,2
60f70af563ef757f65e750e0,xml,0.0,1.0,1.0,26.0,0.07303370786516854,0.9269662921348315,standard,standard,2
67c045fa5074c5500ca40e76,xml,0.0,1.0,1.0,20.0,0.05714285714285714,0.9428571428571428,standard,standard,2
67d2eaf9d5996dc6be1c7072,xml,0.0,1.0,1.0,21.0,0.06,0.94,standard,standard,2
651b29ff3a6cadf518640abe,xml,0.0,1.0,1.0,22.0,0.0625,0.9375,standard,standard,2
67aca6831f2b0b79416bdb6c,xml,0.0,0.0,0.0,175.0,0.9887005649717514,0.011299435028248594,standard,invalid,2
677f8968bbb08bc37c8d2a4b,xml,0.0,1.0,1.0,21.0,0.06,0.94,standard,standard,2
672f51ea346fba23ddd5a793,xml,0.0,0.0,0.0,175.0,0.9887005649717514,0.011299435028248594,standard,invalid,2
62d7fef5538b81f205ba4656,xml,0.0,1.0,1.0,26.0,0.07303370786516854,0.9269662921348315,standard,standard,2
67406c1303bd39d206ff2b50,xml,0.0,1.0,1.0,26.0,0.07303370786516854,0.9269662921348315,standard,standard,2
67f66486e35051403284eb5e,xml,0.0,1.0,1.0,92.0,0.3484848484848485,0.6515151515151515,standard,standard,2
60f7c71d1cffec381351b0b3,xml,0.0,1.0,1.0,27.0,0.0764872521246459,0.9235127478753541,standard,standard,2
5fb4fcd1fce53c30649dd704,xml,0.0,1.0,1.0,29.0,0.0807799442896936,0.9192200557103064,standard,standard,2
5c4f5967aac8be0001716a65,xml,0.0,1.0,1.0,26.0,0.07303370786516854,0.9269662921348315,standard,standard,2
670f9ddb0e32533c222c3031,json,0.0,0.0,0.0,93.0,0.808695652173913,0.19130434782608696,standard,extracted,3
671bdd06525adeea062a1d73,json,1.0,,1.0,1.0,0.005376344086021506,0.9946236559139785,standard,standard,3
66912d7bf9d35c08f6919958,json,1.0,,1.0,2.0,0.0106951871657754,0.9893048128342246,standard,standard,3
6818ca1523ece90f671e3601,json,0.0,0.0,0.0,93.0,0.808695652173913,0.19130434782608696,standard,extracted,3
6680d2279263349cc005956a,json,0.0,1.0,1.0,1.0,0.005376344086021506,0.9946236559139785,standard,standard,3
6081728972120aa7f9685791,json,1.0,,1.0,4.0,0.02185792349726776,0.9781420765027322,standard,standard,3
675aaf0eb1b401136f37c475,json,0.0,1.0,1.0,1.0,0.005376344086021506,0.9946236559139785,standard,standard,3
67d13a1ec91ae2216896de44,json,1.0,,1.0,3.0,0.015957446808510637,0.9840425531914894,standard,standard,3
68138e7f96395f4c5f3a0a87,json,0.0,0.0,0.0,93.0,0.808695652173913,0.19130434782608696,standard,extracted,3
67f4ea448eb6a2b293c1f2fc,json,0.0,1.0,1.0,1.0,0.005376344086021506,0.9946236559139785,standard,standard,3
664e413a5f3eb7f99d90e15b,json,0.0,1.0,1.0,1.0,0.005376344086021506,0.9946236559139785,standard,standard,3
65fb236a5a78fcf672df7469,json,0.0,1.0,1.0,1.0,0.005376344086021506,0.9946236559139785,standard,standard,3
67176f0792ed8c4064f61a2c,json,0.0,1.0,1.0,1.0,0.005376344086021506,0.9946236559139785,standard,standard,3
5795af044a84da00014c5df1,json,1.0,,1.0,2.0,0.010752688172043012,0.989247311827957,standard,standard,3
61287939bc5a971fc15333e4,json,0.0,0.0,0.0,93.0,0.9789473684210527,0.021052631578947323,standard,invalid,3
67895b7d6400163124042af7,jsonc,0.0,0.0,0.0,93.0,0.9789473684210527,0.021052631578947323,standard,invalid,3
6708da9c62672d0fe65b6683,jsonc,0.0,0.0,0.0,93.0,0.808695652173913,0.19130434782608696,standard,extracted,3
613a541cf948d295c1df8752,jsonc,0.0,1.0,1.0,2.0,0.010752688172043012,0.989247311827957,standard,standard,3
67c1dd323984fa84ae83e162,jsonc,0.0,0.0,0.0,93.0,0.808695652173913,0.19130434782608696,standard,extracted,3
6723422d5f63c70998014b03,jsonc,0.0,0.0,0.0,93.0,0.808695652173913,0.19130434782608696,standard,extracted,3
589cd166b2a7180001f0527d,jsonc,0.0,0.0,0.0,93.0,0.808695652173913,0.19130434782608696,standard,extracted,3
6735b2a6112cf17b7b8df8d1,jsonc,1.0,,1.0,5.0,0.026737967914438502,0.9732620320855615,standard,standard,3
67da5ae29f57419143d2b99a,jsonc,0.0,1.0,1.0,2.0,0.010752688172043012,0.989247311827957,standard,standard,3
66684beba2a2d24645a6d782,jsonc,1.0,,1.0,19.0,0.10106382978723404,0.898936170212766,standard,standard,3
588ab33542c8e900019d02ae,jsonc,0.0,1.0,1.0,2.0,0.010752688172043012,0.989247311827957,standard,standard,3
65fb13bebfa339f73b4cf76a,jsonc,0.0,0.0,0.0,93.0,0.808695652173913,0.19130434782608696,standard,extracted,3
671e39c25e5e3f340a6f21d4,jsonc,0.0,0.0,0.0,93.0,0.9789473684210527,0.021052631578947323,standard,invalid,3
67c6ed1e12728e4fe7a1edf6,jsonc,0.0,1.0,1.0,2.0,0.010752688172043012,0.989247311827957,standard,standard,3
672b5998daafdbf9c43a531b,jsonc,0.0,0.0,0.0,93.0,0.9789473684210527,0.021052631578947323,standard,invalid,3
65298aca34ac384b783169d4,jsonc,0.0,0.0,0.0,93.0,0.808695652173913,0.19130434782608696,standard,extracted,3
5f7f239e9b204e05b6c36538,json5,0.0,0.0,0.0,7.0,0.1590909090909091,0.8409090909090909,extracted,extracted,3
678faf5b31008609fd85b185,json5,1.0,,1.0,93.0,0.808695652173913,0.19130434782608696,extracted,standard,3
65e85a421f2dee53c62fbf45,json5,1.0,,1.0,93.0,0.808695652173913,0.19130434782608696,extracted,standard,3
666b0b42bb6fa2822fa27a32,json5,1.0,,1.0,95.0,0.811965811965812,0.18803418803418803,extracted,standard,3
674f479b2a4ef75e4551f258,json5,1.0,,1.0,92.0,0.8070175438596491,0.19298245614035092,extracted,standard,3
60ec51c51a3158a50ded8a3e,json5,1.0,,1.0,93.0,0.808695652173913,0.19130434782608696,extracted,standard,3
6647e8618c77f7b938865d25,json5,1.0,,1.0,93.0,0.808695652173913,0.19130434782608696,extracted,standard,3
5ea90bb434d5e337e98c7edd,json5,0.0,0.0,0.0,9.0,0.20454545454545456,0.7954545454545454,extracted,extracted,3
67caa7fe00179edfb74d3e1a,json5,0.0,0.0,0.0,22.0,0.9166666666666666,0.08333333333333337,extracted,invalid,3
65f4ab7884f8411c9e11a34e,json5,1.0,,1.0,93.0,0.808695652173913,0.19130434782608696,extracted,standard,3
67a8fa10b4db1990f7372f01,json5,0.0,0.0,0.0,9.0,0.20454545454545456,0.7954545454545454,extracted,extracted,3
675330fb23080b9ae3ec8239,json5,0.0,0.0,0.0,9.0,0.20454545454545456,0.7954545454545454,extracted,extracted,3
681374d36d7bd7ccb6f914f5,json5,1.0,,1.0,93.0,0.808695652173913,0.19130434782608696,extracted,standard,3
5755c957eb80c4000741a9ce,json5,1.0,,1.0,93.0,0.808695652173913,0.19130434782608696,extracted,standard,3
6693d3ae2bd15cf7a058e6a7,json5,1.0,,1.0,93.0,0.808695652173913,0.19130434782608696,extracted,standard,3
680ebf035ab59d342f31726e,hjson,1.0,,1.0,15.0,0.08196721311475409,0.9180327868852459,standard,standard,3
65583ffa38bfc41805a553cd,hjson,0.0,0.0,0.0,90.0,0.9782608695652174,0.021739130434782594,standard,partial,3
6717980047b565ab5b849317,hjson,1.0,,1.0,15.0,0.08196721311475409,0.9180327868852459,standard,standard,3
67d2a409ab3638e33fc417b9,hjson,0.0,0.0,0.0,90.0,0.9782608695652174,0.021739130434782594,standard,invalid,3
66ec8f7ce843d25227820f97,hjson,1.0,,1.0,19.0,0.10382513661202186,0.8961748633879781,standard,standard,3
67792abbab2fa21bf3644c09,hjson,1.0,,1.0,16.0,0.08695652173913043,0.9130434782608696,standard,standard,3
616e5ae706e970fe0aff99b6,hjson,1.0,,1.0,16.0,0.08791208791208792,0.9120879120879121,standard,standard,3
660eafee7515c432e850362d,hjson,1.0,,1.0,15.0,0.08196721311475409,0.9180327868852459,standard,standard,3
65fae23bd06ae76bcc297e8b,hjson,0.0,0.0,0.0,90.0,0.9782608695652174,0.021739130434782594,standard,partial,3
61601e9a6b8306196d2a129c,hjson,0.0,0.0,0.0,90.0,0.9782608695652174,0.021739130434782594,standard,partial,3
65fad6c874ac75642ffc254b,hjson,0.0,0.0,0.0,90.0,0.9782608695652174,0.021739130434782594,standard,partial,3
6094ce8d0764c24f352d1fe5,hjson,1.0,,1.0,15.0,0.08196721311475409,0.9180327868852459,standard,standard,3
67d0088c269b3e96d9ba6019,hjson,1.0,,1.0,19.0,0.10326086956521739,0.8967391304347826,standard,standard,3
678a94ff1cf9f0775cb89e69,hjson,1.0,,1.0,17.0,0.0918918918918919,0.9081081081081082,standard,standard,3
62d6d87d91cf24a3c1c0f10c,hjson,0.0,0.0,0.0,90.0,0.9782608695652174,0.021739130434782594,standard,partial,3
659960f32faa4ff4b116de92,toml,1.0,,1.0,22.0,0.11702127659574468,0.8829787234042553,standard,standard,3
67b8636acd5ed420cc098b64,toml,1.0,,1.0,22.0,0.11702127659574468,0.8829787234042553,standard,standard,3
67d1cc8044430e99a7d91b4a,toml,0.0,0.0,0.0,28.0,0.15730337078651685,0.8426966292134832,standard,partial,3
67d03135f855dd0ff0994265,toml,1.0,,1.0,22.0,0.11702127659574468,0.8829787234042553,standard,standard,3
5e5c993cd0394c474f7cc502,toml,1.0,,1.0,22.0,0.11702127659574468,0.8829787234042553,standard,standard,3
5b3ec4332a5fbf00014eae57,toml,1.0,,1.0,23.0,0.12299465240641712,0.8770053475935828,standard,standard,3
6682a94b061954ae8483fb08,toml,1.0,,1.0,22.0,0.11702127659574468,0.8829787234042553,standard,standard,3
67bf5ad9c5a4637861cfd21e,toml,0.0,0.0,0.0,28.0,0.15730337078651685,0.8426966292134832,standard,partial,3
66311bae532a469f4858933e,toml,1.0,,1.0,22.0,0.11702127659574468,0.8829787234042553,standard,standard,3
611d0afbb2a19acfd012545b,toml,1.0,,1.0,22.0,0.11702127659574468,0.8829787234042553,standard,standard,3
606c7d27f4f3ae688332a55d,toml,1.0,,1.0,22.0,0.11702127659574468,0.8829787234042553,standard,standard,3
67d0251c804fc17732eb948a,toml,1.0,,1.0,23.0,0.12234042553191489,0.8776595744680851,standard,standard,3
67d11644421446068e1fec14,toml,1.0,,1.0,24.0,0.12631578947368421,0.8736842105263158,standard,standard,3
65feaaac53eb219f09ad5ea0,toml,1.0,,1.0,23.0,0.12169312169312169,0.8783068783068784,standard,standard,3
60e2bf0aa568b97e8d525872,toml,1.0,,1.0,23.0,0.12299465240641712,0.8770053475935828,standard,standard,3
67f0d86fabc081fdc410e828,yaml,1.0,,1.0,6.0,0.037037037037037035,0.962962962962963,partial,partial,3
6691809035e52ca9b2b0f39a,yaml,1.0,,1.0,7.0,0.04294478527607362,0.9570552147239264,partial,partial,3
5ee4a14b578f8a000b384376,yaml,1.0,,1.0,6.0,0.037037037037037035,0.962962962962963,partial,partial,3
63af557b3d4f219c3226b7d6,yaml,1.0,,1.0,6.0,0.037037037037037035,0.962962962962963,partial,partial,3
66684d30d1a0d64a3a348c82,yaml,1.0,,1.0,8.0,0.04938271604938271,0.9506172839506173,partial,partial,3
60e2ebb6ad1d5ee0e515a7c5,yaml,1.0,,1.0,6.0,0.037037037037037035,0.962962962962963,partial,partial,3
67153c0d669d191ab273b865,yaml,1.0,,1.0,12.0,0.0736196319018405,0.9263803680981595,partial,partial,3
67ab1d683813ed19603e1030,yaml,1.0,,1.0,7.0,0.04294478527607362,0.9570552147239264,partial,partial,3
60e343946a7faddde88fbe3c,yaml,1.0,,1.0,6.0,0.037037037037037035,0.962962962962963,partial,partial,3
67e0333064ddada0e2fc6f1e,yaml,1.0,,1.0,8.0,0.04938271604938271,0.9506172839506173,partial,partial,3
6554e79557e3d6be08e32ceb,yaml,1.0,,1.0,7.0,0.043478260869565216,0.9565217391304348,partial,partial,3
645b519f108c046164a6d232,yaml,1.0,,1.0,7.0,0.043209876543209874,0.9567901234567902,partial,partial,3
669284eabea5b8c9655927da,yaml,1.0,,1.0,6.0,0.037037037037037035,0.962962962962963,partial,partial,3
6715c7aedee148c65c10509c,yaml,1.0,,1.0,7.0,0.04294478527607362,0.9570552147239264,partial,partial,3
678526627e48ded12935af38,yaml,1.0,,1.0,6.0,0.037267080745341616,0.9627329192546584,partial,partial,3
6738d09a032bf7224008ce7e,yaml,1.0,,1.0,6.0,0.037037037037037035,0.962962962962963,partial,partial,3
67d24179c5bd87691f1fe036,yaml,1.0,,1.0,7.0,0.043478260869565216,0.9565217391304348,partial,partial,3
57ca4b09993b08000192297b,xml,0.0,1,1.0,10.0,0.028735632183908046,0.9712643678160919,standard,standard,3
6693ce87e76d32ccf07fbcd8,xml,0.0,1,1.0,10.0,0.028735632183908046,0.9712643678160919,standard,standard,3
60f70af563ef757f65e750e0,xml,0.0,1,1.0,10.0,0.028735632183908046,0.9712643678160919,standard,standard,3
67c045fa5074c5500ca40e76,xml,0.0,1,1.0,16.0,0.045454545454545456,0.9545454545454546,standard,standard,3
67d2eaf9d5996dc6be1c7072,xml,0.0,1,1.0,10.0,0.028735632183908046,0.9712643678160919,standard,standard,3
651b29ff3a6cadf518640abe,xml,0.0,1,1.0,102.0,0.3984375,0.6015625,standard,standard,3
67aca6831f2b0b79416bdb6c,xml,0.0,0,0.0,177.0,0.9888268156424581,0.011173184357541888,standard,invalid,3
677f8968bbb08bc37c8d2a4b,xml,0.0,1,1.0,98.0,0.3769230769230769,0.6230769230769231,standard,standard,3
672f51ea346fba23ddd5a793,xml,0.0,0,0.0,177.0,0.9888268156424581,0.011173184357541888,standard,invalid,3
62d7fef5538b81f205ba4656,xml,0.0,1,1.0,10.0,0.028735632183908046,0.9712643678160919,standard,standard,3
67406c1303bd39d206ff2b50,xml,0.0,1,1.0,10.0,0.028735632183908046,0.9712643678160919,standard,standard,3
67f66486e35051403284eb5e,xml,0.0,1,1.0,16.0,0.045714285714285714,0.9542857142857143,standard,standard,3
60f7c71d1cffec381351b0b3,xml,0.0,1,1.0,11.0,0.031609195402298854,0.9683908045977011,standard,standard,3
5fb4fcd1fce53c30649dd704,xml,0.0,1,1.0,102.0,0.3984375,0.6015625,standard,standard,3
5c4f5967aac8be0001716a65,xml,0.0,1,1.0,10.0,0.028735632183908046,0.9712643678160919,standard,standard,3
670f9ddb0e32533c222c3031,json,0.0,0.0,0.0,99.0,0.9801980198019802,0.01980198019801982,standard,invalid,4
671bdd06525adeea062a1d73,json,1.0,,1.0,5.0,0.025252525252525252,0.9747474747474747,standard,standard,4
66912d7bf9d35c08f6919958,json,0.0,0.0,0.0,99.0,0.9801980198019802,0.01980198019801982,standard,invalid,4
6818ca1523ece90f671e3601,json,0.0,0.0,0.0,99.0,0.8181818181818182,0.18181818181818177,standard,extracted,4
6680d2279263349cc005956a,json,0.0,0.0,0.0,42.0,0.21212121212121213,0.7878787878787878,standard,fallback_hjson,4
6081728972120aa7f9685791,json,0.0,1.0,1.0,1.0,0.005050505050505051,0.9949494949494949,standard,standard,4
675aaf0eb1b401136f37c475,json,0.0,0.0,0.0,99.0,0.8181818181818182,0.18181818181818177,standard,extracted,4
67d13a1ec91ae2216896de44,json,1.0,,1.0,1.0,0.005050505050505051,0.9949494949494949,standard,standard,4
68138e7f96395f4c5f3a0a87,json,0.0,0.0,0.0,99.0,0.8181818181818182,0.18181818181818177,standard,extracted,4
67f4ea448eb6a2b293c1f2fc,json,0.0,0.0,0.0,99.0,0.9801980198019802,0.01980198019801982,standard,invalid,4
664e413a5f3eb7f99d90e15b,json,0.0,0.0,0.0,99.0,0.8181818181818182,0.18181818181818177,standard,extracted,4
65fb236a5a78fcf672df7469,json,1.0,,1.0,1.0,0.005050505050505051,0.9949494949494949,standard,standard,4
67176f0792ed8c4064f61a2c,json,0.0,0.0,0.0,99.0,0.8181818181818182,0.18181818181818177,standard,extracted,4
5795af044a84da00014c5df1,json,1.0,,1.0,1.0,0.005050505050505051,0.9949494949494949,standard,standard,4
61287939bc5a971fc15333e4,json,0.0,0.0,0.0,99.0,0.9801980198019802,0.01980198019801982,standard,invalid,4
67895b7d6400163124042af7,jsonc,0.0,0.0,0.0,99.0,0.9801980198019802,0.01980198019801982,standard,invalid,4
6708da9c62672d0fe65b6683,jsonc,0.0,0.0,0.0,52.0,0.26666666666666666,0.7333333333333334,standard,fallback_hjson,4
613a541cf948d295c1df8752,jsonc,0.0,0.0,0.0,99.0,0.8181818181818182,0.18181818181818177,standard,extracted,4
67c1dd323984fa84ae83e162,jsonc,1.0,,1.0,80.0,0.6451612903225806,0.3548387096774194,standard,standard,4
6723422d5f63c70998014b03,jsonc,0.0,0.0,0.0,99.0,0.8181818181818182,0.18181818181818177,standard,extracted,4
589cd166b2a7180001f0527d,jsonc,1.0,,1.0,10.0,0.05154639175257732,0.9484536082474226,standard,standard,4
6735b2a6112cf17b7b8df8d1,jsonc,0.0,0.0,0.0,99.0,0.8181818181818182,0.18181818181818177,standard,extracted,4
67da5ae29f57419143d2b99a,jsonc,1.0,,1.0,10.0,0.05154639175257732,0.9484536082474226,standard,standard,4
66684beba2a2d24645a6d782,jsonc,0.0,0.0,0.0,99.0,0.9801980198019802,0.01980198019801982,standard,invalid,4
588ab33542c8e900019d02ae,jsonc,0.0,1.0,1.0,10.0,0.05235602094240838,0.9476439790575917,standard,standard,4
65fb13bebfa339f73b4cf76a,jsonc,0.0,0.0,0.0,99.0,0.8181818181818182,0.18181818181818177,standard,extracted,4
671e39c25e5e3f340a6f21d4,jsonc,1.0,,1.0,2.0,0.010101010101010102,0.98989898989899,standard,standard,4
