participantId,format,strict_check,loose_check,final_check,ted,norm_ted,similarity,task_id
66475d6f7b27e4443ef0d031,json,1.0,,1.0,5.0,0.014492753623188406,0.9855072463768116,1
67e571bef6af7ecd9c29ad72,json,1.0,,1.0,5.0,0.014492753623188406,0.9855072463768116,1
60f1f1d4ac991a259b83f603,json,1.0,,1.0,3.0,0.008695652173913044,0.991304347826087,1
673c13c9d37c8a73bc80b8ce,json,1.0,,1.0,1.0,0.002898550724637681,0.9971014492753624,1
667ac09492ea0caadf488520,json,0.0,1.0,1.0,5.0,0.014492753623188406,0.9855072463768116,1
67debe02a893eea51e8d02f2,json,1.0,,1.0,1.0,0.002898550724637681,0.9971014492753624,1
615200d54efc832849db2259,json,1.0,,1.0,1.0,0.002898550724637681,0.9971014492753624,1
66b0d065329001a04e5ae671,json,1.0,,1.0,5.0,0.014492753623188406,0.9855072463768116,1
5e3b5fa9255e7a37bc841135,json,1.0,,1.0,1.0,0.002898550724637681,0.9971014492753624,1
5d30dfa68b1523000134878f,json,1.0,,1.0,1.0,0.002898550724637681,0.9971014492753624,1
67cb01a82dda2577eb6ee320,json,1.0,,1.0,1.0,0.002898550724637681,0.9971014492753624,1
67cd944859dabbd1d4552d39,json,0.0,0.0,0.0,345.0,1.0,0.0,1
57c357770e6a1f00015f6038,json,1.0,,1.0,1.0,0.002898550724637681,0.9971014492753624,1
5f29eff59714081a3594a331,json,1.0,,1.0,1.0,0.002898550724637681,0.9971014492753624,1
65be552ceed6a0595fa1feb5,json,1.0,,1.0,4.0,0.011594202898550725,0.9884057971014493,1
667983594f7d5d70a78c6e5a,json,0.0,0.0,0.0,345.0,1.0,0.0,1
66b246951b9aefec80b7158a,json,1.0,,1.0,1.0,0.002898550724637681,0.9971014492753624,1
67f5bb69760b211cdfe8021c,jsonc,1.0,,1.0,1.0,0.002898550724637681,0.9971014492753624,1
678bad003d15e6aba1ee5a5d,jsonc,1.0,,1.0,1.0,0.002898550724637681,0.9971014492753624,1
67f0c5d37f91ceae5cb3b318,jsonc,1.0,,1.0,3.0,0.008695652173913044,0.991304347826087,1
67aee0dfad3492b61a9ba0eb,jsonc,1.0,,1.0,1.0,0.002898550724637681,0.9971014492753624,1
6734346ca8e90c2da6fb4509,jsonc,1.0,,1.0,1.0,0.002898550724637681,0.9971014492753624,1
67ab214c2cde1be7c45535ac,jsonc,1.0,,1.0,2.0,0.005797101449275362,0.9942028985507246,1
607728dc0b4f8590b94ae57c,jsonc,1.0,,1.0,1.0,0.002898550724637681,0.9971014492753624,1
5dafea4de40355001651fa2f,jsonc,1.0,,1.0,21.0,0.06086956521739131,0.9391304347826087,1
677d185800ab83d1b0185d82,jsonc,1.0,,1.0,7.0,0.020289855072463767,0.9797101449275363,1
6784ff2095dd9b97e969b01f,jsonc,1.0,,1.0,1.0,0.002898550724637681,0.9971014492753624,1
5ecc71c95c92c2000a9e9a19,jsonc,1.0,,1.0,1.0,0.002898550724637681,0.9971014492753624,1
66781db404eab5e142f849d9,jsonc,1.0,,1.0,6.0,0.017391304347826087,0.9826086956521739,1
67e12acb51605ac16c227598,jsonc,1.0,,1.0,2.0,0.005797101449275362,0.9942028985507246,1
66a662a0a709312db9de01f2,jsonc,0.0,0.0,0.0,345.0,1.0,0.0,1
67ab650c320eccf6141d4010,jsonc,0.0,1.0,1.0,6.0,0.017391304347826087,0.9826086956521739,1
64457bc906c125cebd4bf66b,json5,1.0,,1.0,4.0,0.011594202898550725,0.9884057971014493,1
673e43cc760355e9e4f042a3,json5,1.0,,1.0,4.0,0.011594202898550725,0.9884057971014493,1
6788c1c724c24dc56b08790a,json5,1.0,,1.0,5.0,0.014492753623188406,0.9855072463768116,1
67c246023b44ca64d40ae45a,json5,0.0,0.0,0.0,345.0,1.0,0.0,1
672d98919cc177d28c204e76,json5,1.0,,1.0,5.0,0.014492753623188406,0.9855072463768116,1
67f1a4f8dd44e7cd5adffa29,json5,1.0,,1.0,2.0,0.005797101449275362,0.9942028985507246,1
672ca6c0324ac26cdc0dd298,json5,1.0,,1.0,5.0,0.014492753623188406,0.9855072463768116,1
5b68c9eb87af310001584803,json5,1.0,,1.0,7.0,0.020289855072463767,0.9797101449275363,1
67e17bac09359e09118892b4,json5,0.0,0.0,0.0,345.0,1.0,0.0,1
6606b31155457e4f162ecf5a,json5,1.0,,1.0,5.0,0.014492753623188406,0.9855072463768116,1
67d188bcc201cc08eac23f92,json5,0.0,0.0,0.0,345.0,1.0,0.0,1
67d548b5aa5737666a77a6d2,json5,1.0,,1.0,5.0,0.014492753623188406,0.9855072463768116,1
6787d648d7b1963c661f9443,json5,0.0,0.0,0.0,345.0,1.0,0.0,1
67d163e7b7bcc1e9718e01da,json5,1.0,,1.0,5.0,0.014492753623188406,0.9855072463768116,1
65fad673a546ab14baf2f8d3,json5,1.0,,1.0,5.0,0.014492753623188406,0.9855072463768116,1
6697c8b6d9d7baa7edd8c4d3,hjson,1.0,,1.0,5.0,0.014492753623188406,0.9855072463768116,1
678f0bb28ec3307e4f1afb78,hjson,1.0,,1.0,5.0,0.014492753623188406,0.9855072463768116,1
60a0b744298c64d46b63e893,hjson,1.0,,1.0,5.0,0.014492753623188406,0.9855072463768116,1
66cdfebcb908ea2717d06b6c,hjson,1.0,,1.0,5.0,0.014492753623188406,0.9855072463768116,1
56cb8858edf8da000b6df354,hjson,1.0,,1.0,5.0,0.014492753623188406,0.9855072463768116,1
667971a555af1f83d3f29ae7,hjson,1.0,,1.0,5.0,0.014492753623188406,0.9855072463768116,1
5c6414540821d30001046198,hjson,1.0,,1.0,5.0,0.014492753623188406,0.9855072463768116,1
667c18ace97ab6869cb1c50e,hjson,1.0,,1.0,5.0,0.014492753623188406,0.9855072463768116,1
67a754a5c8614c52a939d87b,hjson,1.0,,1.0,5.0,0.014492753623188406,0.9855072463768116,1
65cf6d8a589a67afcab54e6f,hjson,1.0,,1.0,5.0,0.014492753623188406,0.9855072463768116,1
67d7fa657f5ac0292a291a38,hjson,1.0,,1.0,1.0,0.002898550724637681,0.9971014492753624,1
61267b828ead584bcf092e35,hjson,1.0,,1.0,7.0,0.020289855072463767,0.9797101449275363,1
6577a27da9f5297d49f38e6f,hjson,1.0,,1.0,5.0,0.014492753623188406,0.9855072463768116,1
67d9788747176969d8d0fa1d,hjson,1.0,,1.0,5.0,0.014492753623188406,0.9855072463768116,1
67adb27bd5f5776fcb16da62,hjson,1.0,,1.0,5.0,0.014492753623188406,0.9855072463768116,1
6675c40cdc52b37294f0514e,hjson,1.0,,1.0,5.0,0.014492753623188406,0.9855072463768116,1
67e5cf90b79d0874e1cf16b0,toml,1.0,,1.0,12.0,0.034782608695652174,0.9652173913043478,1
67d00f24466a67ba7e41228e,toml,1.0,,1.0,12.0,0.034782608695652174,0.9652173913043478,1
6672d878f68b9e349b56e871,toml,0.0,0.0,0.0,334.0,0.9681159420289855,0.03188405797101446,1
66992f58a7964f557fc75f58,toml,1.0,,1.0,12.0,0.034782608695652174,0.9652173913043478,1
64275e53f51a5ed4f6b7d019,toml,1.0,,1.0,12.0,0.034782608695652174,0.9652173913043478,1
673d0377254c407e5da57f97,toml,1.0,,1.0,12.0,0.034782608695652174,0.9652173913043478,1
5e8a5a892f6f027054a83d88,toml,1.0,,1.0,12.0,0.034782608695652174,0.9652173913043478,1
67bf88cc763aae600b429a3e,toml,1.0,,1.0,19.0,0.05507246376811594,0.9449275362318841,1
63e5b3e89a3823139cb9d35e,toml,1.0,,1.0,12.0,0.034782608695652174,0.9652173913043478,1
667c2175b570aa694ce2f63c,toml,1.0,,1.0,12.0,0.034782608695652174,0.9652173913043478,1
67eefd0739d752c54dd52686,toml,1.0,,1.0,16.0,0.0463768115942029,0.9536231884057971,1
671b65fe04c301eb14263ba5,toml,1.0,,1.0,14.0,0.04057971014492753,0.9594202898550724,1
66a9285501ac98053902d481,toml,1.0,,1.0,12.0,0.034782608695652174,0.9652173913043478,1
665c5d94303fdf202ac9ded0,toml,1.0,,1.0,12.0,0.034782608695652174,0.9652173913043478,1
67f1c7bd6f1c4a3d8deae02f,toml,1.0,,1.0,15.0,0.043478260869565216,0.9565217391304348,1
67e25388d573ec2d5f1c8442,yaml,1.0,,1.0,6.0,0.017391304347826087,0.9826086956521739,1
67dc19c31078d1581e39e75a,yaml,1.0,,1.0,6.0,0.017391304347826087,0.9826086956521739,1
67adb520391eb17f214a50b4,yaml,1.0,,1.0,6.0,0.017391304347826087,0.9826086956521739,1
66049694dfb8828a8f3dce70,yaml,1.0,,1.0,6.0,0.017391304347826087,0.9826086956521739,1
6787e4bd2bf9557a90208f03,yaml,1.0,,1.0,11.0,0.03188405797101449,0.9681159420289855,1
67f184a3b82990251abd1592,yaml,1.0,,1.0,13.0,0.03768115942028986,0.9623188405797102,1
60fce3df91350150e2e88423,yaml,1.0,,1.0,6.0,0.017391304347826087,0.9826086956521739,1
67d29234dbfdb6668d124115,yaml,1.0,,1.0,7.0,0.020289855072463767,0.9797101449275363,1
671a519900a99ebc15a67672,yaml,1.0,,1.0,20.0,0.057971014492753624,0.9420289855072463,1
637d8ca00150ac6e71a34ec9,yaml,1.0,,1.0,6.0,0.017391304347826087,0.9826086956521739,1
67f3619e16d4ca195fbd1bd0,yaml,1.0,,1.0,6.0,0.017391304347826087,0.9826086956521739,1
67d1283c8f6169900d0072d2,yaml,0.0,0.0,0.0,345.0,1.0,0.0,1
67f913a9b5c79e960807c7e3,yaml,1.0,,1.0,7.0,0.020289855072463767,0.9797101449275363,1
672003022f1b667a20157c45,yaml,1.0,,1.0,7.0,0.020289855072463767,0.9797101449275363,1
5d766978f47e6200019a2acf,yaml,1.0,,1.0,6.0,0.017391304347826087,0.9826086956521739,1
669b961e1c9cf30a26bb57d2,xml,1.0,,1.0,42.0,0.07969639468690702,0.920303605313093,1
60721c2da01b3a616edba9a7,xml,1.0,,1.0,36.0,0.0683111954459203,0.9316888045540797,1
67d95269b47464c18da766ca,xml,1.0,,1.0,53.0,0.10056925996204934,0.8994307400379506,1
6740ae39809389d7da9de209,xml,0.0,1.0,1.0,476.0,0.9032258064516129,0.09677419354838712,1
62fd14d7b1e0729dc8aadb79,xml,1.0,,1.0,35.0,0.06641366223908918,0.9335863377609108,1
67e4920c40c9561040ca01d0,xml,0.0,0.0,0.0,527.0,1.0,0.0,1
677c52fe648cd68583dd3b1e,xml,1.0,,1.0,36.0,0.0683111954459203,0.9316888045540797,1
67eff2b1a264260e948a4d14,xml,1.0,,1.0,35.0,0.06641366223908918,0.9335863377609108,1
6501c0a2e788b5556c24569d,xml,1.0,,1.0,35.0,0.06641366223908918,0.9335863377609108,1
66bb6b7e0ccbed81f3ed30a8,xml,1.0,,1.0,35.0,0.06641366223908918,0.9335863377609108,1
6753746b1f8827e2bd586bf0,xml,1.0,,1.0,36.0,0.0683111954459203,0.9316888045540797,1
669a84e18da4349ece0ea67c,xml,1.0,,1.0,43.0,0.08159392789373814,0.9184060721062619,1
67ab57e88fd0774428bd1f32,xml,0.0,0.0,0.0,527.0,1.0,0.0,1
677d32c679491be18090225b,xml,1.0,,1.0,43.0,0.08159392789373814,0.9184060721062619,1
66475d6f7b27e4443ef0d031,json,1.0,,1.0,1.0,0.0028328611898017,0.9971671388101983,2
67e571bef6af7ecd9c29ad72,json,1.0,,1.0,11.0,0.031161473087818695,0.9688385269121813,2
60f1f1d4ac991a259b83f603,json,0.0,1.0,1.0,4.0,0.0113314447592068,0.9886685552407932,2
673c13c9d37c8a73bc80b8ce,json,1.0,,1.0,5.0,0.014164305949008499,0.9858356940509915,2
667ac09492ea0caadf488520,json,0.0,1.0,1.0,11.0,0.031161473087818695,0.9688385269121813,2
67debe02a893eea51e8d02f2,json,0.0,0.0,0.0,353.0,1.0,0.0,2
615200d54efc832849db2259,json,1.0,,1.0,7.0,0.019830028328611898,0.9801699716713881,2
66b0d065329001a04e5ae671,json,0.0,1.0,1.0,1.0,0.0028328611898017,0.9971671388101983,2
5e3b5fa9255e7a37bc841135,json,1.0,,1.0,5.0,0.014164305949008499,0.9858356940509915,2
5d30dfa68b1523000134878f,json,0.0,1.0,1.0,4.0,0.011267605633802818,0.9887323943661972,2
67cb01a82dda2577eb6ee320,json,1.0,,1.0,11.0,0.031161473087818695,0.9688385269121813,2
67cd944859dabbd1d4552d39,json,1.0,,1.0,9.0,0.025495750708215296,0.9745042492917847,2
57c357770e6a1f00015f6038,json,0.0,1.0,1.0,1.0,0.0028328611898017,0.9971671388101983,2
5f29eff59714081a3594a331,json,1.0,,1.0,11.0,0.031161473087818695,0.9688385269121813,2
65be552ceed6a0595fa1feb5,json,0.0,0.0,0.0,353.0,1.0,0.0,2
667983594f7d5d70a78c6e5a,json,0.0,0.0,0.0,353.0,1.0,0.0,2
66b246951b9aefec80b7158a,json,1.0,,1.0,11.0,0.031161473087818695,0.9688385269121813,2
67f5bb69760b211cdfe8021c,jsonc,1.0,,1.0,1.0,0.0028328611898017,0.9971671388101983,2
678bad003d15e6aba1ee5a5d,jsonc,1.0,,1.0,1.0,0.0028328611898017,0.9971671388101983,2
67f0c5d37f91ceae5cb3b318,jsonc,0.0,1.0,1.0,13.0,0.036827195467422094,0.9631728045325779,2
67aee0dfad3492b61a9ba0eb,jsonc,0.0,1.0,1.0,5.0,0.014164305949008499,0.9858356940509915,2
6734346ca8e90c2da6fb4509,jsonc,0.0,1.0,1.0,1.0,0.0028328611898017,0.9971671388101983,2
67ab214c2cde1be7c45535ac,jsonc,0.0,1.0,1.0,1.0,0.0028328611898017,0.9971671388101983,2
607728dc0b4f8590b94ae57c,jsonc,0.0,1.0,1.0,3.0,0.0084985835694051,0.9915014164305949,2
5dafea4de40355001651fa2f,jsonc,0.0,1.0,1.0,12.0,0.0339943342776204,0.9660056657223796,2
677d185800ab83d1b0185d82,jsonc,0.0,0.0,0.0,353.0,1.0,0.0,2
6784ff2095dd9b97e969b01f,jsonc,0.0,1.0,1.0,11.0,0.031161473087818695,0.9688385269121813,2
5ecc71c95c92c2000a9e9a19,jsonc,1.0,,1.0,11.0,0.031161473087818695,0.9688385269121813,2
66781db404eab5e142f849d9,jsonc,0.0,1.0,1.0,1.0,0.0028328611898017,0.9971671388101983,2
67e12acb51605ac16c227598,jsonc,0.0,0.0,0.0,353.0,1.0,0.0,2
66a662a0a709312db9de01f2,jsonc,0.0,0.0,0.0,353.0,1.0,0.0,2
67ab650c320eccf6141d4010,jsonc,0.0,1.0,1.0,10.0,0.028328611898016998,0.971671388101983,2
64457bc906c125cebd4bf66b,json5,0.0,1.0,1.0,9.0,0.025495750708215296,0.9745042492917847,2
673e43cc760355e9e4f042a3,json5,0.0,0.0,0.0,345.0,1.0,0.0,2
6788c1c724c24dc56b08790a,json5,0.0,1.0,1.0,15.0,0.042492917847025496,0.9575070821529745,2
67c246023b44ca64d40ae45a,json5,0.0,0.0,0.0,345.0,1.0,0.0,2
672d98919cc177d28c204e76,json5,1.0,,1.0,9.0,0.025495750708215296,0.9745042492917847,2
67f1a4f8dd44e7cd5adffa29,json5,0.0,0.0,0.0,345.0,1.0,0.0,2
672ca6c0324ac26cdc0dd298,json5,0.0,1.0,1.0,11.0,0.031161473087818695,0.9688385269121813,2
5b68c9eb87af310001584803,json5,0.0,1.0,1.0,15.0,0.042492917847025496,0.9575070821529745,2
67e17bac09359e09118892b4,json5,0.0,0.0,0.0,345.0,1.0,0.0,2
6606b31155457e4f162ecf5a,json5,1.0,,1.0,9.0,0.025495750708215296,0.9745042492917847,2
67d188bcc201cc08eac23f92,json5,0.0,1.0,1.0,15.0,0.042492917847025496,0.9575070821529745,2
67d548b5aa5737666a77a6d2,json5,1.0,,1.0,5.0,0.014492753623188406,0.9855072463768116,2
6787d648d7b1963c661f9443,json5,0.0,0.0,0.0,345.0,1.0,0.0,2
67d163e7b7bcc1e9718e01da,json5,1.0,,1.0,9.0,0.025495750708215296,0.9745042492917847,2
65fad673a546ab14baf2f8d3,json5,1.0,,1.0,11.0,0.031161473087818695,0.9688385269121813,2
6697c8b6d9d7baa7edd8c4d3,hjson,1.0,,1.0,15.0,0.042492917847025496,0.9575070821529745,2
678f0bb28ec3307e4f1afb78,hjson,1.0,,1.0,9.0,0.025495750708215296,0.9745042492917847,2
60a0b744298c64d46b63e893,hjson,1.0,,1.0,10.0,0.028328611898016998,0.971671388101983,2
66cdfebcb908ea2717d06b6c,hjson,1.0,,1.0,9.0,0.025495750708215296,0.9745042492917847,2
56cb8858edf8da000b6df354,hjson,1.0,,1.0,9.0,0.025495750708215296,0.9745042492917847,2
667971a555af1f83d3f29ae7,hjson,1.0,,1.0,9.0,0.025495750708215296,0.9745042492917847,2
5c6414540821d30001046198,hjson,1.0,,1.0,15.0,0.042492917847025496,0.9575070821529745,2
667c18ace97ab6869cb1c50e,hjson,1.0,,1.0,15.0,0.042492917847025496,0.9575070821529745,2
67a754a5c8614c52a939d87b,hjson,1.0,,1.0,7.0,0.02005730659025788,0.9799426934097422,2
65cf6d8a589a67afcab54e6f,hjson,1.0,,1.0,20.0,0.056657223796033995,0.943342776203966,2
67d7fa657f5ac0292a291a38,hjson,0.0,0.0,0.0,345.0,1.0,0.0,2
61267b828ead584bcf092e35,hjson,1.0,,1.0,12.0,0.03418803418803419,0.9658119658119658,2
6577a27da9f5297d49f38e6f,hjson,1.0,,1.0,11.0,0.031161473087818695,0.9688385269121813,2
67d9788747176969d8d0fa1d,hjson,1.0,,1.0,9.0,0.025495750708215296,0.9745042492917847,2
67adb27bd5f5776fcb16da62,hjson,1.0,,1.0,15.0,0.042492917847025496,0.9575070821529745,2
6675c40cdc52b37294f0514e,hjson,1.0,,1.0,10.0,0.02865329512893983,0.9713467048710601,2
67e5cf90b79d0874e1cf16b0,toml,1.0,,1.0,21.0,0.059490084985835696,0.9405099150141643,2
67d00f24466a67ba7e41228e,toml,1.0,,1.0,27.0,0.0764872521246459,0.9235127478753541,2
6672d878f68b9e349b56e871,toml,1.0,,1.0,25.0,0.0708215297450425,0.9291784702549575,2
